,_id,PX,MAIN_STREET,MIDBLOCK_ROUTE,SIDE1_STREET,SIDE2_STREET,PRIVATE_ACCESS,ADDITIONAL_INFO,OBJECTID,GEO_ID,NODE_ID,MI_PRINX,geometry,Neighbourhood
0,1,7002,WILLIAM R ALLEN RD,150m NORTH OF,TRANSIT RD,,,,2989,442309,0,2989,MULTIPOINT (-79.45545999962326 43.74286999921512),33
311,312,7426,WILSON HEIGHTS BLVD,73m NORTH OF,GOODWILL AVE,,,,3300,9234274,0,3300,MULTIPOINT (-79.44986800383046 43.73677100419223),33
312,313,7427,WILSON HEIGHTS BLVD,69m SOUTH OF,GOODWILL AVE,,,,3301,7994200,0,3301,MULTIPOINT (-79.44847800113445 43.73608100026078),33
1,2,7003,ARROW RD,355m NORTH OF,LIDO RD,,,,2990,11267778,0,2990,MULTIPOINT (-79.52922000492852 43.74447000245013),22
3,4,7005,ARROW RD,50m SOUTH OF,DEERHIDE CRES,,,NORTH OF TTC BUS DEPOT,2992,11267778,0,2992,MULTIPOINT (-79.53036999591615 43.74764000084763),22
258,259,7338,ARROW RD,100m SOUTH OF,LIDO RD,,,,3247,10538255,13451938,3247,MULTIPOINT (-79.53085100252461 43.741813000387246),22
2,3,7004,BANBURY RD,,AMES CRCL,BARRYDALE CRES,,,2991,441245,0,2991,MULTIPOINT (-79.36529000190293 43.74974000085273),42
4,5,7006,AVENUE RD,,OTTER CRES,,,,2993,8344078,0,2993,MULTIPOINT (-79.41458000345766 43.71835999973983),103
23,24,7027,AVENUE RD,15m NORTH OF,BRIAR HILL AVE,,,SB AVENUE RD,3012,8322180,0,3012,MULTIPOINT (-79.41150999993663 43.71137999642521),103
144,145,7204,CHATSWORTH DR,,DUPLEX AVE,,,,3133,30111184,0,3133,MULTIPOINT (-79.40462000254117 43.721979995593465),103
167,168,7234,DUPLEX AVE,,GLENCAIRN AVE,,,,3156,11395007,0,3156,MULTIPOINT (-79.40350999659455 43.71782000001862),103
183,184,7253,GLENCAIRN AVE,,MONA DR,,,,3172,1138086,0,3172,MULTIPOINT (-79.41725000115139 43.71502999591941),103
184,185,7254,GLENCAIRN AVE,,ROSEWELL AVE,,,,3173,8322640,0,3173,MULTIPOINT (-79.40905999591968 43.716679995740456),103
238,239,7315,STRATHGOWAN AVE,,ST HILDA'S AVE,,,,3227,1137973,0,3227,MULTIPOINT (-79.39937999635582 43.71908999934386),103
292,293,7391,AVENUE RD,,GLENCAIRN AVE,,,,3281,30101650,0,3281,MULTIPOINT (-79.41227000304487 43.71602000305741),103
5,6,7007,AVENUE RD,,WILLOWBANK BLVD,,,,2994,11395093,0,2994,MULTIPOINT (-79.40970999703174 43.7061300031103),100
83,84,7113,AVENUE RD,40m SOUTH OF,CASTLEFIELD AVE,,,,3072,1138254,0,3072,MULTIPOINT (-79.41063000279986 43.70912000297911),100
84,85,7114,AVENUE RD,20m NORTH OF,KELWAY BLVD,,,SOUTHBOUND,3073,1138284,0,3073,MULTIPOINT (-79.41018000572632 43.70792999756117),100
85,86,7117,AVENUE RD,15m NORTH OF,KELWAY BLVD,,,NORTHBOUND,3074,1138284,0,3074,MULTIPOINT (-79.4101600010798 43.70788999819934),100
106,107,7154,AVENUE RD,45m SOUTH OF,ELWOOD BLVD,,,,3095,11395093,0,3095,MULTIPOINT (-79.40981999741496 43.706549999300314),100
108,109,7156,AVENUE RD,,CASTLEFIELD AVE,,,,3097,1138254,0,3097,MULTIPOINT (-79.41070999495984 43.70935000287807),100
166,167,7233,DUPLEX AVE,30m SOUTH OF,EGLINTON AVE W,,,POLICE DIVISION 53,3155,1138382,0,3155,MULTIPOINT (-79.40015999429103 43.706039996035884),100
168,169,7236,DUPLEX AVE,,ROSELAWN AVE,,,,3157,8237829,0,3157,MULTIPOINT (-79.40110999462975 43.71054999862937),100
225,226,7299,ROSELAWN AVE,,ORIOLE PKWY,,,,3214,8570888,0,3214,MULTIPOINT (-79.40768999743848 43.7091599994804),100
6,7,7009,BELLAMY RD N,,PORCHESTER DR,,,,2995,110571,0,2995,MULTIPOINT (-79.22932000300331 43.742369999688464),138
7,8,7010,BELLAMY RD N,,TRUDELLE ST,CEDAR BRAE BLVD,,,2996,110712,0,2996,MULTIPOINT (-79.23258999819694 43.741620001800634),138
44,45,7060,GILDER DR,180m NORTH OF,EGLINTON AVE E,,,,3033,9086394,0,3033,MULTIPOINT (-79.25401000377379 43.73706999847847),138
70,71,7096,MCCOWAN RD,,TRUDELLE ST,,,,3059,110812,0,3059,MULTIPOINT (-79.23927999962193 43.740610003413686),138
8,9,7011,BERGAMOT AVE,320m WEST OF,ISLINGTON AVE,,,,2997,30127832,0,2997,MULTIPOINT (-79.55906000299215 43.71556999567386),4
41,42,7056,ELMHURST DR,,MEATH RD,,,,3030,907472,0,3030,MULTIPOINT (-79.56789000501752 43.72784999585456),4
260,261,7340,BERGAMOT AVE,250m NORTH OF,REXDALE BLVD,,,,3249,30133580,0,3249,MULTIPOINT (-79.55903999551361 43.715579997406195),4
9,10,7012,BOROUGH DR,,TOWN CENTRE CRT,,,,2998,107848,0,2998,MULTIPOINT (-79.25362999581564 43.77447000144473),156
10,11,7013,BOROUGH DR,,TRITON RD,,,,2999,107749,0,2999,MULTIPOINT (-79.26115999576653 43.77372000399411),156
262,263,7342,BOROUGH DR,,BOROUGH APPROACH E,,,,3251,12697720,0,3251,MULTIPOINT (-79.25642000113265 43.77218000073501),156
11,12,7014,THE BRIDLE PATH,,POST RD,,,,3000,4304222,0,3000,MULTIPOINT (-79.37255999950361 43.7381999985297),41
102,103,7142,YONGE ST,,IVOR RD,,,,3091,20141049,0,3091,MULTIPOINT (-79.40512999544177 43.737040000320064),41
12,13,7015,BRIMLEY RD,250m SOUTH OF,FINCH AVE E,,,,3001,104874,0,3001,MULTIPOINT (-79.27571100002304 43.80382999671177),129
86,87,7119,SANDHURST CRCL,,BRIMWOOD BLVD,,,,3075,30091375,0,3075,MULTIPOINT (-79.27095000049717 43.811000001566),129
13,14,7017,BRIMORTON DR,,HISCOCK BLVD,,,,3002,108090,0,3002,MULTIPOINT (-79.21975000213622 43.76989999903698),141
14,15,7018,BRIMORTON DR,,PAINTED POST DR,,,,3003,107776,0,3003,MULTIPOINT (-79.22192000378983 43.77288000436347),141
27,28,7031,CONFEDERATION DR,,GREENCREST CRCT,,,,3016,109309,0,3016,MULTIPOINT (-79.22298999809281 43.75802999840346),141
15,16,7019,BRIMORTON DR,170m WEST OF,AMBERJACK BLVD,,,,3004,108262,0,3004,MULTIPOINT (-79.23727999860223 43.76956999790924),142
71,72,7097,MILITARY TRL,275m NORTH OF,ELLESMERE RD,,,,3060,30038153,0,3060,MULTIPOINT (-79.21779999586666 43.78268000389891),142
16,17,7020,BROADLANDS BLVD,30m WEST OF,MEWATA GT,,,,3005,441647,0,3005,MULTIPOINT (-79.31895999958263 43.745019998665775),149
17,18,7021,BROADVIEW AVE,30m NORTH OF,GAMBLE AVE,,,,3006,1673,0,3006,MULTIPOINT (-79.35485999572208 43.68963999737869),57
18,19,7022,BROADVIEW AVE,,O CONNOR DR,,,,3007,1495,0,3007,MULTIPOINT (-79.35581000242676 43.69209000224026),57
19,20,7023,BROADVIEW AVE,,WOODVILLE AVE,,,,3008,1604,0,3008,MULTIPOINT (-79.35551999961564 43.691220002974404),57
81,82,7111,O CONNOR DR,55m EAST OF,BEECHWOOD CRES,,,,3070,1462,0,3070,MULTIPOINT (-79.35427000246744 43.69248000161869),57
20,21,7024,BROOKBANKS DR,,VALLEY WOODS RD,,,,3009,440866,0,3009,MULTIPOINT (-79.33182999699966 43.752260001988205),150
21,22,7025,BURNHAMTHORPE RD,,HOLLOWAY RD,BURNHAMTHORPE PARK BLVD,,,3010,10774894,0,3010,MULTIPOINT (-79.53401999758592 43.65043999929775),158
22,23,7026,BURNHAMTHORPE RD,65m NORTH OF,DUNDAS ST W,,,,3011,20029650,0,3011,MULTIPOINT (-79.52946999785365 43.649040002749686),158
317,318,7552,MARTIN GROVE RD,40m SOUTH OF,SARALOU CRT,,,,3306,910884,0,3306,MULTIPOINT (-79.55290999940709 43.6555900003976),158
318,319,7553,MARTIN GROVE RD,,DONALBERT RD,,,,3307,911023,0,3307,MULTIPOINT (-79.55129999621039 43.65414999551817),158
24,25,7028,CHISHOLM AVE,,LUMSDEN AVE,,,,3013,10334906,0,3013,MULTIPOINT (-79.3058599940938 43.69462000141182),60
28,29,7033,COSBURN AVE,40m WEST OF,WESTLAKE CRES,,,IN TANDEM WITH PX7399,3017,1013,0,3017,MULTIPOINT (-79.31060000349697 43.69731000402804),60
101,102,7141,WOODBINE AVE,,SAMMON AVE,,,,3090,1583,0,3090,MULTIPOINT (-79.31510000343089 43.691110001230385),60
299,300,7399,WESTLAKE AVE,43m NORTH OF,HAMSTEAD AVE,,,IN TANDEM WITH PX7033,3288,8322271,0,3288,MULTIPOINT (-79.30932000033395 43.69692000159631),60
313,314,7428,LUMSDEN AVE,,OAK PARK AVE,,,,3302,1258,13458996,3302,MULTIPOINT (-79.31037200302205 43.69392399876709),60
315,316,7549,LUMSDEN AVE,,CEDARVALE AVE,,,,3304,1345,13459151,3304,MULTIPOINT (-79.31400900589796 43.6931720027344),60
25,26,7029,GERRARD ST E,,CLONMORE DR,,,,3014,113137,0,3014,MULTIPOINT (-79.27812999736979 43.68875999875712),122
43,44,7059,FALLINGBROOK RD,,QUEEN ST E,,,,3032,113266,0,3032,MULTIPOINT (-79.27640000484561 43.675390000553094),122
88,89,7121,MCINTOSH ST,,SHARPE ST,CRAIGLEE DR,,,3077,30133479,0,3077,MULTIPOINT (-79.25259000364605 43.70675999600236),122
107,108,7155,BIRCHMOUNT RD,,HIGHVIEW AVE,,,,3096,112783,0,3096,MULTIPOINT (-79.26517700021684 43.69991300327988),122
321,322,7560,BLANTYRE AVE,,PARKLAND RD,,,BLANTYRE PUBLIC SCHOOL,3310,113172,13460539,3310,MULTIPOINT (-79.28300700586665 43.68515000100124),122
331,332,7578,FALLINGBROOK RD,,FALLINGBROOK DR,,,COURCELETTE PUBLIC SCHOOL,3320,113244,13461588,3320,MULTIPOINT (-79.27803000321914 43.67937499920229),122
26,27,7030,COMSTOCK RD,,MANVILLE RD,,,,3015,111778,0,3015,MULTIPOINT (-79.2816900008321 43.722289998970595),120
29,30,7034,CUMMER AVE,,CRAIGMONT DR,,,,3018,9446171,0,3018,MULTIPOINT (-79.37908000509528 43.79729000173897),49
30,31,7035,CULFORD RD,,MAPLE LEAF DR,,,,3019,9530389,0,3019,MULTIPOINT (-79.49012999731426 43.7123800005387),29
31,32,7036,CULFORD RD,,QUEENS DR,,,,3020,446095,0,3020,MULTIPOINT (-79.48968000303326 43.71076000321209),29
61,62,7081,KEELE ST,,NORTH PARK DR,,,,3050,30006683,0,3050,MULTIPOINT (-79.478610002674 43.711330003064226),29
62,63,7082,KEELE ST,120m NORTH OF,GRACEFIELD AVE,,,,3051,9602626,0,3051,MULTIPOINT (-79.47907999678307 43.71332999974016),29
32,33,7038,DALEMOUNT AVE,,VIEWMOUNT AVE,,,,3021,446151,0,3021,MULTIPOINT (-79.43194999964393 43.70959000392909),32
48,49,7064,FLEMINGTON RD,,REPLIN RD,,,,3037,445014,0,3037,MULTIPOINT (-79.44388000140087 43.71950000264767),32
53,54,7073,GLENCAIRN AVE,,ENGLEMOUNT AVE,,,,3042,446031,0,3042,MULTIPOINT (-79.43567000548998 43.71074999996128),32
55,56,7075,GLENCAIRN AVE,,SHERMOUNT AVE,,,,3044,446093,0,3044,MULTIPOINT (-79.43863000305488 43.7101099992454),32
320,321,7558,GLENCAIRN AVE,,DALEMOUNT AVE,,,,3309,2893687,13456419,3309,MULTIPOINT (-79.43272899495132 43.71136600076416),32
33,34,7040,SOUTHWOOD DR,,GLEN AMES,,,,3022,1140883,0,3022,MULTIPOINT (-79.29680999803658 43.67597999976077),63
203,204,7275,LEE AVE,,NORWAY AVE,,,,3192,10411355,0,3192,MULTIPOINT (-79.29976000619652 43.674790001254365),63
204,205,7276,LEE AVE,,WILLIAMSON RD,,,,3193,10986157,0,3193,MULTIPOINT (-79.29925000400891 43.673540002416274),63
245,246,7323,VICTORIA PARK AVE,,BRACKEN AVE,,,,3234,113259,0,3234,MULTIPOINT (-79.28318999666394 43.67872000257143),63
248,249,7326,WAVERLEY RD,,NORWAY AVE,,,,3237,7667174,0,3237,MULTIPOINT (-79.3026499951608 43.67415000152348),63
337,338,7584,LAKE SHORE BLVD E,80m SOUTH OF,WOODBINE AVE,,,,3326,30043655,0,3326,MULTIPOINT (-79.30522800221854 43.66540800368417),63
34,35,7042,DON MILLS RD,90m NORTH OF,O CONNOR DR,,,,3023,1114,0,3023,MULTIPOINT (-79.33997000300396 43.696370001478364),58
58,59,7078,GREENWOOD AVE,,PLAINS RD,,,,3047,7794782,0,3047,MULTIPOINT (-79.33848000160884 43.69387000309413),58
35,36,7043,DON RIDGE DR,,OLD YONGE ST,,,SB OLD YONGE ST,3024,441483,0,3024,MULTIPOINT (-79.4028530022935 43.748352002618866),40
79,80,7109,OLD YONGE ST,,YORK RIDGE RD,,,,3068,441504,0,3068,MULTIPOINT (-79.4025119985587 43.74751199872552),40
103,104,7145,YORK MILLS RD,,OLD YONGE ST,,,,3092,441810,0,3092,MULTIPOINT (-79.39964000559704 43.744829997089155),40
36,37,7045,DUFFERIN ST,,REGAL RD,,,IN TANDEM WITH PX7046,3025,14013482,0,3025,MULTIPOINT (-79.44136000099095 43.673899995552006),92
128,129,7185,ASCOT AVE,,BOON AVE,,,,3117,10923771,0,3117,MULTIPOINT (-79.4471099988575 43.67946999971782),92
140,141,7200,CALEDONIA RD,75m NORTH OF,INNES AVE,,,,3129,14015356,0,3129,MULTIPOINT (-79.45746000269816 43.68170000273879),92
141,142,7201,CALEDONIA RD,95m SOUTH OF,INNES AVE,,,,3130,14015397,0,3130,MULTIPOINT (-79.45681000239047 43.68025999901084),92
155,156,7222,DAVENPORT RD,,WESTMORELAND AVE N,,,,3144,14003943,0,3144,MULTIPOINT (-79.43597000423931 43.67414999567958),92
156,157,7223,DAVENPORT RD,50m WEST OF,SALEM AVE,,,,3145,14003943,0,3145,MULTIPOINT (-79.43775999731939 43.673879999456325),92
202,203,7274,LANSDOWNE AVE,135m NORTH OF,DAVENPORT RD,,,,3191,14013345,0,3191,MULTIPOINT (-79.4489719954693 43.672586996137085),92
220,221,7294,REGAL RD,,WESTMOUNT AVE,,,,3209,9270480,0,3209,MULTIPOINT (-79.44032000098704 43.674269996803076),92
37,38,7046,DUFFERIN ST,35m NORTH OF,CHANDOS AVE,,,IN TANDEM WITH PX7045,3026,10364636,0,3026,MULTIPOINT (-79.4403999964218 43.6716699967055),171
122,123,7175,LANSDOWNE AVE,97m NORTH OF,DUPONT ST,,,CP RAIL OVERPASS,3111,1142725,0,3111,MULTIPOINT (-79.44679000592961 43.667590002112625),171
169,170,7237,DUPONT ST,200m EAST OF,EMERSON AVE,,,,3158,14600817,0,3158,MULTIPOINT (-79.4420399951483 43.66810000329164),171
215,216,7289,PERTH AVE,,BLOOR ST W,,,,3204,1144399,0,3204,MULTIPOINT (-79.44885000004957 43.65707000258891),171
239,240,7317,SYMINGTON AVE,,ANTLER ST,,,,3228,1143729,0,3228,MULTIPOINT (-79.4504999960521 43.663959998480415),171
241,242,7319,SYMINGTON AVE,,WALLACE AVE,,,,3230,1143965,0,3230,MULTIPOINT (-79.44937000181494 43.66131000364028),171
335,336,7582,DUPONT ST,70m EAST OF,CAMPBELL AVE,,,,3324,8292854,0,3324,MULTIPOINT (-79.44943899674863 43.66610199658286),171
38,39,7053,ELDER AVE,,THIRTIETH ST,,,,3027,14302118,0,3027,MULTIPOINT (-79.53080000151358 43.597769995939),19
66,67,7090,LONG BRANCH AVE,,MARINA AVE,,,,3055,3162435,0,3055,MULTIPOINT (-79.53352000203063 43.59335999756537),19
39,40,7054,ELLERSLIE AVE,,SENLAC RD,,,,3028,439174,0,3028,MULTIPOINT (-79.42664999503691 43.7686299989234),37
324,325,7568,BEECROFT RD,80m SOUTH OF,CHURCHILL AVE,,,,3313,30034695,0,3313,MULTIPOINT (-79.41623000537788 43.77267700015469),37
325,326,7569,BEECROFT RD,150m SOUTH OF,CHURCHILL AVE,,,,3314,30034695,0,3314,MULTIPOINT (-79.41672100611021 43.77219900090026),37
40,41,7055,ELLESMERE RD,240m EAST OF,WARDEN AVE,,,,3029,30101335,0,3029,MULTIPOINT (-79.2979199996752 43.76192000048702),119
42,43,7058,FAIRSIDE AVE,,BARKER AVE,,,,3031,1558,0,3031,MULTIPOINT (-79.32606000216154 43.69216000372063),59
57,58,7077,GREENWOOD AVE,,MEMORIAL PARK AVE,,,,3046,1687,0,3046,MULTIPOINT (-79.3362000008735 43.69044000220947),59
73,74,7099,MORTIMER AVE,,KNIGHT ST,,,,3062,1522,0,3062,MULTIPOINT (-79.32389999458107 43.691180002065224),59
87,88,7120,SAMMON AVE,,WOODMOUNT AVE,,,,3076,1611,0,3076,MULTIPOINT (-79.31750000506464 43.69058000036259),59
270,271,7358,MORTIMER AVE,,BINSWOOD AVE,,,,3259,1590,0,3259,MULTIPOINT (-79.32245999905274 43.691110003827845),59
297,298,7397,MORTIMER AVE,,WOODYCREST AVE,,,,3286,1844,0,3286,MULTIPOINT (-79.34436999965807 43.68662999692722),59
45,46,7061,FINCH AVE E,,BEARE RD,,,,3034,6943002,0,3034,MULTIPOINT (-79.1692700035175 43.82961000229007),144
47,48,7063,OLD FINCH AVE,115m WEST OF,REESOR RD,,,,3036,103024,0,3036,MULTIPOINT (-79.19021999847378 43.82483000082885),144
272,273,7361,STEELES AVE E,,REESOR RD,,,EAST INTERSECTION,3261,14304277,0,3261,MULTIPOINT (-79.19932300374029 43.84850399863575),144
46,47,7062,GLADSTONE AVE,,PEEL AVE,,,,3035,30084062,0,3035,MULTIPOINT (-79.42773999443756 43.64410999744242),84
165,166,7232,DUFFERIN ST,20m SOUTH OF,ALMA AVE,,,,3154,14018694,0,3154,MULTIPOINT (-79.42945999604494 43.64443999980945),84
201,202,7273,LANSDOWNE AVE,150m NORTH OF,RIDEAU AVE,,,,3190,14017767,0,3190,MULTIPOINT (-79.43916600229159 43.648021001176076),84
